# ===============================================================
# Title: reraxe/hosts
# About: Block suspicious sites
# Link: https://github.com/reraxe/hosts
# Example: 0.0.0.0 blockedsite.com
(\.|^)test\.com$
(\.|^)ward\.gg$
(\.|^)testing\.com$

# ===============================================================
# Categories: Router Block // Web Surf Block - Malware // Ad-Block // Potenial Spyware

# ===============================================================
# Router Block
0.0.0.0 slicdeals.net
0.0.0.0 vcdc.com
0.0.0.0 forwrdnow
0.0.0.0 rallysportsdirect.com
0.0.0.0 earnets.com
0.0.0.0 wsos.edu.ph
0.0.0.0 ac.topaffiliates.net
0.0.0.0 passplay.eu
0.0.0.0 urbeats.com
0.0.0.0 linkonclick.com
0.0.0.0 akamaized.net
0.0.0.0 mediaserver.partyaffiliates.com
0.0.0.0 zadek.xyz
0.0.0.0 mediasply.com
0.0.0.0 trmobc.com
0.0.0.0 topbestvideos.com
0.0.0.0 freestreams.org
0.0.0.0 netflix.shop
0.0.0.0 usdailystore.com
0.0.0.0 cws.conviva.com
0.0.0.0 conviva.com
0.0.0.0 quote.usinsuranceonline.com
0.0.0.0 usinsuranceonline.com
0.0.0.0 cyberfinder.com
0.0.0.0 oddstoday.xyz
0.0.0.0 ads.trafficjunky.net
0.0.0.0 trafficjunky.net
0.0.0.0 hw-cdn.trafficjunky.net
0.0.0.0 srv272a.com
0.0.0.0 srv272b.com
0.0.0.0 track.statstreck.com
0.0.0.0 statstreck.com
0.0.0.0 hw-cdn2.adtng.com
0.0.0.0 adtng.com
0.0.0.0 a.adtng.com
0.0.0.0 ht-cdn2.adtng.com
0.0.0.0 netsystemsresearch.com
0.0.0.0 auctionbidder.xyz
0.0.0.0 bettingoffer.live
0.0.0.0 pipoga.xyz
0.0.0.0 env5-ma.tigertext.xyz
0.0.0.0 ubereatsl.com
0.0.0.0 soccerhockeyfans.com
0.0.0.0 miro.medium.com
0.0.0.0 fidelit.com
0.0.0.0 disnetplus.com
0.0.0.0 androidcleaners.net
0.0.0.0 androidcleaners.com
0.0.0.0 vipbitcoins.com
0.0.0.0 streetaero.com
0.0.0.0 rebrand.ly
0.0.0.0 southmasalapic.com
0.0.0.0 faat.com
0.0.0.0 t.ajump.link
0.0.0.0 ajump.link
0.0.0.0 dnsleaktest.net

# ===============================================================
# Ad-Block
0.0.0.0 verizonmedia.com
0.0.0.0 doubleclick.net
0.0.0.0 googlesyndication.com
0.0.0.0 tpc.googlesyndication.com

# ===============================================================
# Router Two-Way Block
190.111.25.133
208.138.25.30
194.48.199.78
1.65.150.146
2.56.59.62
164.52.24.176
164.52.24.180
45.33.65.249
54.37.31.153
109.74.204.123
46.17.102.54
2.56.59.20
2.56.59.62
172.65.200.133
88.80.186.144
31.7.58.162
13.89.48.118
208.138.25.30

# ===============================================================
# Email Spam
0.0.0.0 qri.xernem.com
0.0.0.0 odm.toprwerio.com
0.0.0.0 ureypom.com
0.0.0.0 aredikk.com
0.0.0.0 convivialmc.com
0.0.0.0 srac.idv.tw
0.0.0.0 nymann.dk
0.0.0.0 lmveurqhtrqgsfc.sailthru.com
0.0.0.0 morad10.com
0.0.0.0 tubdmwwnwqojoyo.sailthru.com
0.0.0.0 alfndor.com
0.0.0.0 eyornt.buzz
0.0.0.0 verbolw.com
0.0.0.0 terpohed.com
0.0.0.0 yemorlpe.com
0.0.0.0 pckzsxb.tk
0.0.0.0 weroum.com
0.0.0.0 khoferd.com
0.0.0.0 osmombe.buzz
0.0.0.0 penstre.buzz
0.0.0.0 yuzqcbw.ml
0.0.0.0 njcitizenaction.org
0.0.0.0 mgmresorts.com
0.0.0.0 surveyresearchleaders.com
0.0.0.0 jermapol.com
0.0.0.0 server-on.net
0.0.0.0 aphoubli.buzz
0.0.0.0 dobbyte.buzz
0.0.0.0 toprwerio.com
0.0.0.0 havasattadurumu.server-on.net
0.0.0.0 berklai.buzz
0.0.0.0 zvbn61qvk177hl.w448b-84a0.berklai.buzz
0.0.0.0 aradetbel.com
0.0.0.0 server-on.net
0.0.0.0 kwfisqzakapcrbb.mp
0.0.0.0 rejaou.com
0.0.0.0 pheronn.com
0.0.0.0 neurigh.buzz
0.0.0.0 humanewatch.org
0.0.0.0 benegyne.us
0.0.0.0 tittra.com
0.0.0.0 bodhizone.com
0.0.0.0 invalidemail.com
0.0.0.0 qohfdvqr.ml
0.0.0.0 prediss.us
0.0.0.0 sustafai.buzz
0.0.0.0 venturesendurance.com
0.0.0.0 solidoll.com
0.0.0.0 amlakis.buzz
0.0.0.0 cybertrade.co.za
0.0.0.0 sealyte.us
0.0.0.0 neurelus.buzz
0.0.0.0 braddi.com
0.0.0.0 orsori.com
0.0.0.0 shoopfine.com
0.0.0.0 sorayber.com
0.0.0.0 shooppro.com
0.0.0.0 superrbearth.com
0.0.0.0 nirmazry.com
0.0.0.0 fersomre.com
0.0.0.0 fasttief.com
0.0.0.0 foducation.com
0.0.0.0 jhhgty.fersomre.com
0.0.0.0 unifiedavthletics
0.0.0.0 serlaze.com
0.0.0.0 poremduntion.com
0.0.0.0 rrhxtjvqsljbpngetuk.killfully.com
0.0.0.0 killfully.com
0.0.0.0 tessteur.com
0.0.0.0 e1b6e329f157ds.w15bd-e062.sagecke.buzz
0.0.0.0 sagecke.buzz
0.0.0.0 ln96ocqupe14lr.w1.gatesidy.us
0.0.0.0 w1.gatesidy.us
0.0.0.0 gatesidy.us
0.0.0.0 beyterlcenter.com
0.0.0.0 morad9.com
0.0.0.0 mecodogial.com
0.0.0.0 ha2oulo.com
0.0.0.0 tewlzuom.com
0.0.0.0 iz97roildq1eeg.w21fb-a11e.blancep.us
0.0.0.0 w21fb-a11e.blancep.us
0.0.0.0 blancep.us
0.0.0.0 rigmgfkqpzwpvbleetn.killfully.com
0.0.0.0 xq3lxb5e9m94nvij17nz.pubmedia.br.com
0.0.0.0 pubmedia.br.com
0.0.0.0 br.com
0.0.0.0 othhman1.com
0.0.0.0 intellum.com
0.0.0.0 amazonaws.com
0.0.0.0 merestate.org
0.0.0.0 szc.blackoffertoday.com
0.0.0.0 blackoffertoday.com
0.0.0.0 eco-tko.ru
0.0.0.0 emergencyemail.org

# ===============================================================
# Edge
0.0.0.0 ironsrc.mobi
0.0.0.0 logs.ironsrc.mobi
0.0.0.0 dewrain.life
0.0.0.0 int.dewrain.life
0.0.0.0 int.vaicore.site
0.0.0.0 vaicore.site
0.0.0.0 vaicore.xyz
0.0.0.0 int.vaicore.xyz
0.0.0.0 dewrain.site
0.0.0.0 int.dewrain.site
0.0.0.0 int.akisinn.info
0.0.0.0 akisinn.info
0.0.0.0 www.imiclk.com
0.0.0.0 imiclk.com
0.0.0.0 s.uuidksinc.net
0.0.0.0 uuidksinc.net
0.0.0.0 pinoytvlove.com
0.0.0.0 www.pinoytvlove.com
0.0.0.0 int.dewrain.world
0.0.0.0 dewrain.world
0.0.0.0 www.sunfounder.com
0.0.0.0 sunfounder.com
0.0.0.0 search.supplyframe.com
0.0.0.0 co.dewrain.life
0.0.0.0 www.mynewrotationlink.com
0.0.0.0 mynewrotationlink.com
0.0.0.0 widgets.demand.exchange

# ===============================================================
# SMS Messages Link
0.0.0.0 meelos.co
0.0.0.0 meelos.com
0.0.0.0 insnarebass.boutique

# ===============================================================
# Most Blocked Domains by External DNS
0.0.0.0 dit.whatsapp.net
0.0.0.0 analytics.query.yahoo.com
0.0.0.0 analytics.localytics.com
0.0.0.0 ads.flurry.com
0.0.0.0 msmetrics.ws.sonos.com
0.0.0.0 pixel.wp.com
0.0.0.0 app-measurement.com
